,Country_Code,Year/Month,G-P Nodes,G-I Nodes,G-N Nodes,N-P Nodes,N-I Nodes,N-N Nodes,B-P Nodes,B-I Nodes,B-N Nodes,G-P Degree,G-I Degree,G-N Degree,N-P Degree,N-I Degree,N-N Degree,B-P Degree,B-I Degree,B-N Degree,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,month,fatalities
199,SSD,2019 04,20,42,34,38,93,84,6,25,51,3.35,4.571428571428571,3.764705882352941,5.578947368421052,10.688172043010752,11.047619047619047,1.8333333333333333,2.52,3.8627450980392157,309,172,130,687,202,22,57,35,11,5,55,33,26,3,2,12,42,23,116,2,5,58
200,COD,2019 05,13,23,10,14,28,32,0,20,26,10.846153846153847,2.6956521739130435,1.9,3.2857142857142856,2.392857142857143,5.28125,0.0,2.95,5.8076923076923075,204,39,50,520,68,38,49,88,6,12,35,22,28,3,3,14,63,19,142,0,6,295
201,ETH,2019 05,46,76,50,92,169,105,5,35,51,4.739130434782608,6.25,6.5,9.0,11.55621301775148,14.428571428571429,1.0,3.2857142857142856,5.352941176470588,462,172,256,1539,493,113,61,91,28,34,124,33,28,14,5,6,110,9,171,1,6,3
202,CAF,2019 05,16,46,31,21,67,97,15,24,50,5.25,3.391304347826087,3.5161290322580645,4.9523809523809526,8.238805970149254,8.649484536082474,1.8666666666666667,1.75,5.72,31,13,21,69,48,3,28,56,7,1,22,5,9,0,0,0,4,7,89,1,6,0
203,SSD,2019 05,27,58,26,51,102,85,6,24,46,4.2592592592592595,5.844827586206897,3.6153846153846154,5.7254901960784315,7.392156862745098,7.776470588235294,2.3333333333333335,4.833333333333333,5.521739130434782,213,96,106,448,247,40,73,47,32,25,135,39,20,12,19,20,40,55,113,1,6,47
204,COD,2019 06,6,28,11,17,42,29,0,15,25,2.8333333333333335,4.035714285714286,3.0,2.7058823529411766,3.880952380952381,5.068965517241379,0.0,1.3333333333333333,2.76,174,68,70,452,104,33,32,66,5,6,58,4,4,13,9,1,34,5,127,3,7,180
205,ETH,2019 06,30,85,69,87,162,164,3,46,85,3.1333333333333333,7.117647058823529,10.246376811594203,6.528735632183908,12.049382716049383,17.26219512195122,1.0,4.8478260869565215,15.647058823529411,741,407,401,2170,463,91,101,113,45,40,275,52,41,46,9,39,270,78,736,1,7,0
206,CAF,2019 06,11,44,31,28,79,89,3,22,55,1.8181818181818181,3.727272727272727,3.161290322580645,2.5357142857142856,7.6455696202531644,8.842696629213483,1.3333333333333333,1.8636363636363635,5.2,25,23,19,102,82,11,9,13,5,9,11,1,0,6,0,0,34,0,30,0,7,13
207,SSD,2019 06,14,46,37,52,64,64,2,20,32,4.571428571428571,3.608695652173913,4.1891891891891895,3.480769230769231,6.171875,7.21875,1.0,2.3,2.40625,82,43,34,264,78,28,54,75,11,3,38,17,3,0,3,9,95,8,37,0,7,51
208,COD,2019 07,3,13,12,12,32,30,0,12,22,2.3333333333333335,2.5384615384615383,4.083333333333333,2.8333333333333335,3.40625,3.1,0.0,1.9166666666666667,2.727272727272727,144,73,46,592,80,40,31,88,9,14,55,18,8,13,12,0,113,40,87,4,8,110
209,ETH,2019 07,40,77,67,81,165,138,6,47,87,5.225,6.753246753246753,6.701492537313433,10.567901234567902,10.56969696969697,14.028985507246377,1.3333333333333333,4.574468085106383,12.25287356321839,551,214,353,1430,454,114,119,127,44,54,250,88,65,153,9,26,169,57,377,4,8,5
210,CAF,2019 07,11,26,46,31,70,116,5,18,55,2.3636363636363638,6.461538461538462,4.369565217391305,3.5483870967741935,7.185714285714286,11.198275862068966,0.8,2.111111111111111,5.636363636363637,15,17,19,69,54,9,0,23,5,2,9,3,1,0,0,0,9,10,24,0,8,0
211,SSD,2019 07,29,53,37,53,75,83,6,22,44,3.0,6.169811320754717,3.945945945945946,6.169811320754717,8.893333333333333,7.602409638554217,0.6666666666666666,3.6363636363636362,4.318181818181818,141,46,163,467,165,20,29,53,16,7,106,22,17,17,8,5,102,13,98,0,8,86
212,COD,2019 08,3,3,6,17,22,26,0,9,10,3.3333333333333335,2.6666666666666665,1.5,3.0588235294117645,4.136363636363637,4.961538461538462,0.0,1.7777777777777777,4.3,156,41,55,418,113,24,36,60,7,13,27,4,11,9,7,10,50,14,98,0,9,67
213,ETH,2019 08,33,79,43,97,137,98,5,36,49,4.2727272727272725,8.379746835443038,5.488372093023256,7.814432989690721,14.627737226277372,10.214285714285714,2.2,3.4444444444444446,4.73469387755102,358,150,342,1261,521,123,111,109,28,20,141,44,13,26,9,3,139,50,142,0,9,47
214,CAF,2019 08,12,48,44,27,69,92,2,18,51,2.4166666666666665,4.020833333333333,4.045454545454546,1.7777777777777777,6.855072463768116,8.695652173913043,0.5,2.5555555555555554,5.03921568627451,31,11,21,82,8,5,2,18,2,0,4,1,2,0,0,2,13,5,23,2,9,70
215,SSD,2019 08,21,42,35,50,81,71,5,16,37,3.3333333333333335,5.4523809523809526,2.9714285714285715,4.66,11.419753086419753,6.901408450704225,2.0,1.8125,3.0,157,124,85,566,128,16,38,54,10,14,77,15,3,2,3,7,27,17,51,0,9,68
216,COD,2019 09,3,22,14,10,31,28,0,9,22,1.0,3.1363636363636362,2.642857142857143,1.7,5.032258064516129,4.892857142857143,0.0,3.6666666666666665,3.1363636363636362,52,25,106,465,71,47,31,52,15,8,27,20,1,81,2,10,74,36,122,0,10,126
217,ETH,2019 09,40,87,38,75,151,109,3,30,66,3.825,7.551724137931035,6.078947368421052,8.053333333333333,11.986754966887418,9.064220183486238,1.0,4.066666666666666,5.303030303030303,366,208,273,1201,382,71,88,93,26,12,139,82,14,40,6,43,109,15,165,0,10,45
218,CAF,2019 09,8,35,40,30,64,84,4,11,58,1.875,3.7142857142857144,4.2,4.233333333333333,7.546875,7.5,1.25,2.8181818181818183,6.586206896551724,38,6,54,101,25,6,12,5,1,0,5,2,1,1,1,1,16,5,48,2,10,27
219,SSD,2019 09,27,58,29,57,88,66,4,18,36,5.037037037037037,5.741379310344827,4.620689655172414,7.192982456140351,10.625,9.818181818181818,1.75,2.611111111111111,3.611111111111111,178,83,158,752,216,20,43,41,27,18,84,32,7,6,12,14,31,15,63,0,10,19
220,COD,2019 10,9,23,12,10,33,27,0,11,19,1.4444444444444444,3.0,3.75,2.3,6.515151515151516,4.333333333333333,0.0,5.545454545454546,3.6842105263157894,114,60,66,365,74,17,6,28,6,4,36,7,1,10,0,5,22,13,65,4,11,120
221,ETH,2019 10,36,83,50,121,160,119,11,38,72,5.972222222222222,12.024096385542169,5.44,13.578512396694215,20.06875,14.899159663865547,5.636363636363637,6.5,6.402777777777778,682,230,589,2163,704,134,96,181,42,60,339,207,21,77,7,51,138,23,280,6,11,6
222,CAF,2019 10,16,41,19,32,75,75,3,14,41,3.1875,4.024390243902439,2.1578947368421053,3.09375,5.706666666666667,6.626666666666667,1.3333333333333333,2.5,3.8780487804878048,36,18,32,131,44,5,14,25,2,0,8,1,8,0,6,3,3,3,69,0,11,0
223,SSD,2019 10,23,57,29,69,110,81,3,24,38,4.782608695652174,7.192982456140351,8.689655172413794,7.202898550724638,11.590909090909092,10.320987654320987,1.3333333333333333,3.1666666666666665,6.078947368421052,174,114,176,990,219,31,44,59,14,21,186,28,25,11,1,19,29,5,115,0,11,2
